Speaker,Ngram,Count,Ratio_within_target,Total_Ngrams_with_target
other,surprise -> joy -> surprise -> neutral,1,0.0022271714922048997,449
other,joy -> surprise -> neutral -> neutral,1,0.0022271714922048997,449
Joey,surprise -> surprise -> neutral -> neutral,8,0.0199501246882793,401
Joey,surprise -> neutral -> anger -> neutral,2,0.004987531172069825,401
Joey,anger -> anger -> anger -> neutral,5,0.012468827930174564,401
Joey,anger -> anger -> neutral -> neutral,5,0.012468827930174564,401
Joey,surprise -> neutral -> fear -> neutral,1,0.0024937655860349127,401
Joey,joy -> joy -> joy -> neutral,9,0.022443890274314215,401
Joey,joy -> joy -> neutral -> neutral,12,0.029925187032418952,401
Joey,joy -> neutral -> neutral -> neutral,14,0.034912718204488775,401
Joey,neutral -> neutral -> surprise -> neutral,13,0.032418952618453865,401
Joey,surprise -> neutral -> surprise -> neutral,7,0.017456359102244388,401
Joey,neutral -> neutral -> neutral -> neutral,113,0.2817955112219451,401
Joey,neutral -> neutral -> joy -> neutral,12,0.029925187032418952,401
Joey,neutral -> joy -> neutral -> neutral,13,0.032418952618453865,401
Joey,joy -> surprise -> neutral -> neutral,5,0.012468827930174564,401
Joey,joy -> surprise -> surprise -> neutral,2,0.004987531172069825,401
Joey,anger -> surprise -> anger -> neutral,2,0.004987531172069825,401
Joey,neutral -> neutral -> fear -> neutral,4,0.00997506234413965,401
Joey,surprise -> neutral -> neutral -> neutral,13,0.032418952618453865,401
Joey,joy -> joy -> surprise -> neutral,2,0.004987531172069825,401
Joey,neutral -> sadness -> sadness -> neutral,1,0.0024937655860349127,401
Joey,disgust -> anger -> anger -> neutral,1,0.0024937655860349127,401
Joey,neutral -> anger -> surprise -> neutral,4,0.00997506234413965,401
Joey,neutral -> disgust -> neutral -> neutral,1,0.0024937655860349127,401
Joey,neutral -> disgust -> surprise -> neutral,1,0.0024937655860349127,401
Joey,anger -> anger -> disgust -> neutral,1,0.0024937655860349127,401
Joey,anger -> surprise -> neutral -> neutral,2,0.004987531172069825,401
Joey,neutral -> surprise -> surprise -> neutral,5,0.012468827930174564,401
Joey,neutral -> surprise -> neutral -> neutral,9,0.022443890274314215,401
Joey,joy -> neutral -> anger -> neutral,2,0.004987531172069825,401
Joey,neutral -> anger -> neutral -> neutral,11,0.02743142144638404,401
Joey,neutral -> neutral -> anger -> neutral,7,0.017456359102244388,401
Joey,anger -> neutral -> neutral -> neutral,13,0.032418952618453865,401
Joey,neutral -> sadness -> neutral -> neutral,5,0.012468827930174564,401
Joey,sadness -> neutral -> neutral -> neutral,4,0.00997506234413965,401
Joey,neutral -> surprise -> joy -> neutral,5,0.012468827930174564,401
Joey,surprise -> fear -> fear -> neutral,1,0.0024937655860349127,401
Joey,fear -> fear -> neutral -> neutral,1,0.0024937655860349127,401
Joey,joy -> neutral -> surprise -> neutral,2,0.004987531172069825,401
Joey,disgust -> anger -> fear -> neutral,1,0.0024937655860349127,401
Joey,surprise -> joy -> fear -> neutral,1,0.0024937655860349127,401
Joey,surprise -> joy -> joy -> neutral,3,0.007481296758104738,401
Joey,sadness -> surprise -> joy -> neutral,1,0.0024937655860349127,401
Joey,disgust -> joy -> anger -> neutral,1,0.0024937655860349127,401
Joey,joy -> anger -> neutral -> neutral,2,0.004987531172069825,401
Joey,neutral -> disgust -> disgust -> neutral,1,0.0024937655860349127,401
Joey,surprise -> surprise -> joy -> neutral,1,0.0024937655860349127,401
Joey,surprise -> joy -> neutral -> neutral,3,0.007481296758104738,401
Joey,joy -> neutral -> joy -> neutral,4,0.00997506234413965,401
Joey,joy -> neutral -> sadness -> neutral,1,0.0024937655860349127,401
Joey,sadness -> joy -> surprise -> neutral,1,0.0024937655860349127,401
Joey,surprise -> neutral -> sadness -> neutral,1,0.0024937655860349127,401
Joey,neutral -> anger -> anger -> neutral,3,0.007481296758104738,401
Joey,anger -> joy -> fear -> neutral,1,0.0024937655860349127,401
Joey,joy -> fear -> neutral -> neutral,1,0.0024937655860349127,401
Joey,fear -> neutral -> neutral -> neutral,2,0.004987531172069825,401
Joey,anger -> neutral -> anger -> neutral,2,0.004987531172069825,401
Joey,anger -> sadness -> sadness -> neutral,1,0.0024937655860349127,401
Joey,sadness -> sadness -> sadness -> neutral,4,0.00997506234413965,401
Joey,sadness -> neutral -> anger -> neutral,2,0.004987531172069825,401
Joey,neutral -> joy -> anger -> neutral,1,0.0024937655860349127,401
Joey,sadness -> neutral -> surprise -> neutral,2,0.004987531172069825,401
Joey,anger -> neutral -> sadness -> neutral,2,0.004987531172069825,401
Joey,fear -> anger -> anger -> neutral,1,0.0024937655860349127,401
Joey,anger -> neutral -> joy -> neutral,1,0.0024937655860349127,401
Joey,surprise -> neutral -> joy -> neutral,2,0.004987531172069825,401
Joey,neutral -> surprise -> anger -> neutral,2,0.004987531172069825,401
Joey,neutral -> joy -> surprise -> neutral,1,0.0024937655860349127,401
Joey,anger -> joy -> sadness -> neutral,1,0.0024937655860349127,401
Joey,anger -> joy -> joy -> neutral,1,0.0024937655860349127,401
Joey,neutral -> joy -> joy -> neutral,4,0.00997506234413965,401
Joey,surprise -> joy -> sadness -> neutral,1,0.0024937655860349127,401
Joey,joy -> joy -> fear -> neutral,1,0.0024937655860349127,401
Joey,surprise -> sadness -> surprise -> neutral,1,0.0024937655860349127,401
Joey,surprise -> anger -> neutral -> neutral,2,0.004987531172069825,401
Joey,fear -> neutral -> sadness -> neutral,1,0.0024937655860349127,401
Joey,surprise -> surprise -> surprise -> neutral,2,0.004987531172069825,401
Joey,sadness -> joy -> joy -> neutral,2,0.004987531172069825,401
Joey,neutral -> neutral -> sadness -> neutral,4,0.00997506234413965,401
Joey,anger -> anger -> joy -> neutral,1,0.0024937655860349127,401
Joey,surprise -> sadness -> anger -> neutral,1,0.0024937655860349127,401
Joey,fear -> fear -> anger -> neutral,1,0.0024937655860349127,401
Joey,sadness -> sadness -> neutral -> neutral,2,0.004987531172069825,401
Joey,neutral -> sadness -> surprise -> neutral,1,0.0024937655860349127,401
Joey,disgust -> neutral -> neutral -> neutral,1,0.0024937655860349127,401
Joey,neutral -> fear -> neutral -> neutral,2,0.004987531172069825,401
Joey,anger -> anger -> sadness -> neutral,1,0.0024937655860349127,401
Joey,anger -> sadness -> neutral -> neutral,1,0.0024937655860349127,401
Joey,neutral -> neutral -> disgust -> neutral,1,0.0024937655860349127,401
Joey,joy -> surprise -> joy -> neutral,1,0.0024937655860349127,401
Joey,sadness -> surprise -> sadness -> neutral,1,0.0024937655860349127,401
Monica,sadness -> neutral -> sadness -> neutral,1,0.004201680672268907,238
Monica,neutral -> sadness -> neutral -> neutral,2,0.008403361344537815,238
Monica,surprise -> joy -> surprise -> neutral,1,0.004201680672268907,238
Monica,neutral -> neutral -> neutral -> neutral,50,0.21008403361344538,238
Monica,joy -> neutral -> neutral -> neutral,11,0.046218487394957986,238
Monica,anger -> neutral -> neutral -> neutral,5,0.02100840336134454,238
Monica,joy -> joy -> joy -> neutral,6,0.025210084033613446,238
Monica,neutral -> anger -> sadness -> neutral,1,0.004201680672268907,238
Monica,joy -> fear -> anger -> neutral,2,0.008403361344537815,238
Monica,anger -> neutral -> anger -> neutral,1,0.004201680672268907,238
Monica,neutral -> joy -> neutral -> neutral,9,0.037815126050420166,238
Monica,neutral -> surprise -> neutral -> neutral,11,0.046218487394957986,238
Monica,surprise -> neutral -> neutral -> neutral,8,0.03361344537815126,238
Monica,surprise -> fear -> neutral -> neutral,1,0.004201680672268907,238
Monica,neutral -> neutral -> joy -> neutral,6,0.025210084033613446,238
Monica,surprise -> surprise -> joy -> neutral,1,0.004201680672268907,238
Monica,surprise -> joy -> neutral -> neutral,3,0.012605042016806723,238
Monica,disgust -> disgust -> disgust -> neutral,1,0.004201680672268907,238
Monica,sadness -> anger -> anger -> neutral,1,0.004201680672268907,238
Monica,neutral -> anger -> anger -> neutral,3,0.012605042016806723,238
Monica,surprise -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Monica,surprise -> surprise -> neutral -> neutral,2,0.008403361344537815,238
Monica,joy -> surprise -> joy -> neutral,2,0.008403361344537815,238
Monica,surprise -> disgust -> anger -> neutral,1,0.004201680672268907,238
Monica,anger -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Monica,anger -> joy -> surprise -> neutral,1,0.004201680672268907,238
Monica,anger -> surprise -> sadness -> neutral,1,0.004201680672268907,238
Monica,anger -> anger -> anger -> neutral,7,0.029411764705882353,238
Monica,neutral -> neutral -> surprise -> neutral,6,0.025210084033613446,238
Monica,neutral -> joy -> joy -> neutral,6,0.025210084033613446,238
Monica,joy -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Monica,sadness -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Monica,joy -> joy -> neutral -> neutral,10,0.04201680672268908,238
Monica,sadness -> neutral -> neutral -> neutral,4,0.01680672268907563,238
Monica,neutral -> neutral -> anger -> neutral,5,0.02100840336134454,238
Monica,neutral -> anger -> neutral -> neutral,5,0.02100840336134454,238
Monica,anger -> surprise -> joy -> neutral,1,0.004201680672268907,238
Monica,joy -> anger -> neutral -> neutral,2,0.008403361344537815,238
Monica,anger -> joy -> joy -> neutral,2,0.008403361344537815,238
Monica,anger -> neutral -> surprise -> neutral,2,0.008403361344537815,238
Monica,neutral -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Monica,surprise -> neutral -> surprise -> neutral,2,0.008403361344537815,238
Monica,anger -> fear -> neutral -> neutral,1,0.004201680672268907,238
Monica,joy -> joy -> anger -> neutral,1,0.004201680672268907,238
Monica,neutral -> neutral -> sadness -> neutral,2,0.008403361344537815,238
Monica,neutral -> surprise -> joy -> neutral,2,0.008403361344537815,238
Monica,anger -> surprise -> neutral -> neutral,1,0.004201680672268907,238
Monica,surprise -> joy -> joy -> neutral,2,0.008403361344537815,238
Monica,joy -> neutral -> surprise -> neutral,1,0.004201680672268907,238
Monica,disgust -> neutral -> joy -> neutral,1,0.004201680672268907,238
Monica,disgust -> surprise -> sadness -> neutral,1,0.004201680672268907,238
Monica,surprise -> sadness -> neutral -> neutral,1,0.004201680672268907,238
Monica,neutral -> neutral -> disgust -> neutral,2,0.008403361344537815,238
Monica,disgust -> sadness -> joy -> neutral,1,0.004201680672268907,238
Monica,sadness -> joy -> neutral -> neutral,2,0.008403361344537815,238
Monica,neutral -> sadness -> surprise -> neutral,2,0.008403361344537815,238
Monica,sadness -> surprise -> neutral -> neutral,2,0.008403361344537815,238
Monica,joy -> neutral -> sadness -> neutral,1,0.004201680672268907,238
Monica,neutral -> joy -> sadness -> neutral,1,0.004201680672268907,238
Monica,neutral -> anger -> joy -> neutral,2,0.008403361344537815,238
Monica,joy -> neutral -> fear -> neutral,1,0.004201680672268907,238
Monica,neutral -> fear -> neutral -> neutral,1,0.004201680672268907,238
Monica,anger -> sadness -> joy -> neutral,2,0.008403361344537815,238
Monica,neutral -> anger -> surprise -> neutral,1,0.004201680672268907,238
Monica,fear -> anger -> neutral -> neutral,1,0.004201680672268907,238
Monica,sadness -> joy -> joy -> neutral,1,0.004201680672268907,238
Monica,fear -> fear -> anger -> neutral,1,0.004201680672268907,238
Monica,anger -> sadness -> neutral -> neutral,1,0.004201680672268907,238
Monica,anger -> anger -> neutral -> neutral,3,0.012605042016806723,238
Monica,joy -> neutral -> joy -> neutral,2,0.008403361344537815,238
Monica,anger -> disgust -> anger -> neutral,1,0.004201680672268907,238
Monica,disgust -> anger -> neutral -> neutral,1,0.004201680672268907,238
Monica,sadness -> surprise -> joy -> neutral,1,0.004201680672268907,238
Monica,neutral -> disgust -> anger -> neutral,1,0.004201680672268907,238
Monica,neutral -> disgust -> disgust -> neutral,1,0.004201680672268907,238
Monica,disgust -> anger -> surprise -> neutral,1,0.004201680672268907,238
Monica,surprise -> anger -> surprise -> neutral,1,0.004201680672268907,238
Monica,surprise -> sadness -> sadness -> neutral,1,0.004201680672268907,238
Monica,sadness -> joy -> sadness -> neutral,1,0.004201680672268907,238
Monica,fear -> surprise -> surprise -> neutral,1,0.004201680672268907,238
Phoebe,surprise -> surprise -> neutral -> neutral,3,0.01090909090909091,275
Phoebe,surprise -> neutral -> neutral -> neutral,8,0.02909090909090909,275
Phoebe,surprise -> anger -> disgust -> neutral,1,0.0036363636363636364,275
Phoebe,anger -> disgust -> neutral -> neutral,1,0.0036363636363636364,275
Phoebe,joy -> neutral -> neutral -> neutral,12,0.04363636363636364,275
Phoebe,neutral -> neutral -> neutral -> neutral,63,0.2290909090909091,275
Phoebe,neutral -> sadness -> joy -> neutral,1,0.0036363636363636364,275
Phoebe,anger -> joy -> joy -> neutral,2,0.007272727272727273,275
Phoebe,joy -> joy -> neutral -> neutral,5,0.01818181818181818,275
Phoebe,neutral -> joy -> joy -> neutral,7,0.025454545454545455,275
Phoebe,sadness -> anger -> neutral -> neutral,2,0.007272727272727273,275
Phoebe,sadness -> anger -> anger -> neutral,2,0.007272727272727273,275
Phoebe,anger -> anger -> neutral -> neutral,6,0.02181818181818182,275
Phoebe,neutral -> neutral -> surprise -> neutral,5,0.01818181818181818,275
Phoebe,anger -> neutral -> anger -> neutral,1,0.0036363636363636364,275
Phoebe,neutral -> joy -> neutral -> neutral,12,0.04363636363636364,275
Phoebe,neutral -> neutral -> joy -> neutral,13,0.04727272727272727,275
Phoebe,joy -> neutral -> anger -> neutral,2,0.007272727272727273,275
Phoebe,neutral -> surprise -> joy -> neutral,2,0.007272727272727273,275
Phoebe,neutral -> anger -> joy -> neutral,2,0.007272727272727273,275
Phoebe,joy -> joy -> disgust -> neutral,3,0.01090909090909091,275
Phoebe,sadness -> sadness -> sadness -> neutral,1,0.0036363636363636364,275
Phoebe,surprise -> neutral -> anger -> neutral,3,0.01090909090909091,275
Phoebe,fear -> anger -> neutral -> neutral,1,0.0036363636363636364,275
Phoebe,anger -> surprise -> joy -> neutral,2,0.007272727272727273,275
Phoebe,neutral -> fear -> neutral -> neutral,3,0.01090909090909091,275
Phoebe,fear -> neutral -> neutral -> neutral,4,0.014545454545454545,275
Phoebe,joy -> neutral -> joy -> neutral,3,0.01090909090909091,275
Phoebe,joy -> joy -> sadness -> neutral,1,0.0036363636363636364,275
Phoebe,sadness -> fear -> anger -> neutral,1,0.0036363636363636364,275
Phoebe,anger -> neutral -> sadness -> neutral,2,0.007272727272727273,275
Phoebe,joy -> sadness -> joy -> neutral,1,0.0036363636363636364,275
Phoebe,joy -> joy -> joy -> neutral,4,0.014545454545454545,275
Phoebe,surprise -> disgust -> disgust -> neutral,1,0.0036363636363636364,275
Phoebe,neutral -> sadness -> anger -> neutral,2,0.007272727272727273,275
Phoebe,anger -> neutral -> neutral -> neutral,4,0.014545454545454545,275
Phoebe,neutral -> sadness -> neutral -> neutral,7,0.025454545454545455,275
Phoebe,sadness -> neutral -> neutral -> neutral,6,0.02181818181818182,275
